[debug] [2026-04-11T09:53:36.798Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-04-11T09:53:38.360Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-04-11T09:53:38.362Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-04-11T09:53:38.362Z] > authorizing via signed-in user (matuguinzanity420@gmail.com)
[debug] [2026-04-11T09:53:38.366Z] Checked if tokens are valid: true, expires at: 1775904704295
[debug] [2026-04-11T09:53:38.367Z] Checked if tokens are valid: true, expires at: 1775904704295
[debug] [2026-04-11T09:53:38.367Z] [Firebase Plugin] User found:  matuguinzanity420@gmail.com
[info] [Firebase Plugin] (Core:Project) New user detected, fetching projects
[debug] [2026-04-11T09:53:38.369Z] Checked if tokens are valid: true, expires at: 1775904704295
[debug] [2026-04-11T09:53:38.371Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects pageSize=1000
[debug] [2026-04-11T09:53:38.382Z] [Firebase Plugin] VSCode notification server listening on port 40001
[info] [Firebase Plugin] Starting Data Connect toolkit (version 3.3.1) on port 50001
[debug] [2026-04-11T09:53:39.107Z] 'fdc build' failed with error: Unable to build your Data Connect schema and connectors (exit code 1): E0411 17:53:39.074146   60472 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"'fdc build' failed with error: Unable to build your Data Connect schema and connectors (exit code 1): E0411 17:53:39.074146   60472 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T09:53:39.109Z] Ignoring unsupported arg: auto_download {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: auto_download"}}
[debug] [2026-04-11T09:53:39.109Z] Ignoring unsupported arg: port {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: port"}}
[debug] [2026-04-11T09:53:39.109Z] Starting Data Connect Emulator with command {"binary":"C:\\Users\\Chris Paul\\.cache\\firebase\\emulators\\dataconnect-emulator-3.3.1.exe","args":["--logtostderr","-v=2","dev","--listen=localhost:50001","--config_dir=c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect","--enable_output_schema_extensions=true","--enable_output_generated_sdk=true"],"optionalArgs":["listen","config_dir","enable_output_schema_extensions","enable_output_generated_sdk"],"joinArgs":true,"shell":false,"port":9399} {"metadata":{"emulator":{"name":"dataconnect"},"message":"Starting Data Connect Emulator with command {\"binary\":\"C:\\\\Users\\\\Chris Paul\\\\.cache\\\\firebase\\\\emulators\\\\dataconnect-emulator-3.3.1.exe\",\"args\":[\"--logtostderr\",\"-v=2\",\"dev\",\"--listen=localhost:50001\",\"--config_dir=c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\",\"--enable_output_schema_extensions=true\",\"--enable_output_generated_sdk=true\"],\"optionalArgs\":[\"listen\",\"config_dir\",\"enable_output_schema_extensions\",\"enable_output_generated_sdk\"],\"joinArgs\":true,\"shell\":false,\"port\":9399}"}}
